id_ponto,latitude,longitude,ndvi,infestacao_pragas,temp_dossel,umidade_solo,status_alvo
488,-23.552809631895922,-46.63434827338604,0.6868270446829035,49.646115235529976,35.81676036023272,35.23977991522641,Alerta
489,-23.559504114840763,-46.63246402033239,0.471990670889242,43.68507026151796,31.419704354101118,45.9226973661275,Alerta
490,-23.55890263783891,-46.638191023176745,0.5140855358357714,72.95082286523967,28.00527852671363,53.13202355745895,Critico
491,-23.554556567527857,-46.63799415878969,0.36628089161202926,76.55128989911097,26.57253688841392,18.962780595389503,Critico
492,-23.556201325978016,-46.63694696470854,0.4612762541405381,15.890816766935355,25.251569457377396,50.00017408818407,Normal
493,-23.552773811829812,-46.632721451372305,0.359088739084206,61.02251494776413,34.18877106204316,37.635353785927265,Critico
494,-23.551881211597237,-46.63590230666869,0.2512371466379105,13.535408227768553,28.184648109168446,29.82768409949816,Critico
495,-23.5546369840494,-46.633609738969405,0.6224140153669645,75.13750860290457,30.18040739521202,16.58575142895468,Critico
496,-23.55353352228026,-46.63091582073327,0.6677489589885113,65.69551562671396,29.877207680018913,53.26478794544562,Critico
497,-23.555836561118507,-46.639173135754625,0.6336432422067302,95.6614621083458,31.2364644677301,17.863660408985766,Critico
498,-23.55077734636965,-46.63136818630919,0.5244458306604006,6.895801635642118,35.84923432999284,25.489392960454964,Normal
499,-23.55974394807666,-46.63950237353821,0.4658500461254609,5.705472115125431,37.69182949733487,24.502276598121846,Normal
500,-23.559862107444793,-46.634460057729584,0.8043335547002777,28.218707469320016,28.52134733718107,53.57070170954272,Alerta
